,name,S,posmak,brzina_rezanja,uzorak,komad,fill,split,opseg,maxd,avgd
0,D6d0S1-F0d03-Vc15d0-MJ001-K01,1,0.03,15.0,J001,01,42.8019334807269,14.527599598418698,26.5221685321209,4.64039547270511,3.8545452723053395
1,D6d0S1-F0d03-Vc15d0-MJ002-K01,1,0.03,15.0,J002,01,44.3363767950896,16.0620429127815,29.5740000377918,4.81462188157867,4.01599940517589
2,D6d0S1-F0d03-Vc15d0-MJ003-K02,1,0.03,15.0,J003,02,42.690253484845705,14.415919602537599,24.181551194993897,4.291056648455649,3.82159082078025
3,D6d0S1-F0d03-Vc15d0-MJ004-K02,1,0.03,15.0,J004,02,41.969658378047,13.6953244957389,29.9096312261482,4.3642423781768,3.70734747730452
4,D6d0S1-F0d03-Vc15d0-MJ005-K03,1,0.03,15.0,J005,03,41.0671001256123,12.7927662433042,28.4139676805612,4.476722991121269,3.74299560080167
5,D6d0S1-F0d03-Vc15d0-MJ006-K03,1,0.03,15.0,J006,03,40.2346883932399,11.960354510931802,25.898978281050702,4.36188973805906,3.7490041648297594
6,D6d0S1-F0d03-Vc15d0-MJ007-K04,1,0.03,15.0,J007,04,45.539710220088104,17.265376337779998,31.8055139170376,5.05137252329444,4.02364977550171
7,D6d0S1-F0d03-Vc15d0-MJ008-K04,1,0.03,15.0,J008,04,46.632752390804995,18.3584185084968,29.0734647124996,5.12325690735867,4.09401931718558
8,D6d0S1-F0d03-Vc15d0-MJ009-K05,1,0.03,15.0,J009,05,44.1888264079685,15.9144925256604,28.260702047102498,4.85054104348816,3.9923769645953704
9,D6d0S1-F0d03-Vc15d0-MJ010-K05,1,0.03,15.0,J010,05,41.2981287732539,13.023794890945801,25.5536031757063,4.29919536075608,3.81016247818873
10,D6d0S1-F0d03-Vc30d0-MJ001-K01,1,0.03,30.0,J001,01,42.6726746799839,14.3983407976758,24.5629221868324,4.468104241955629,3.9112406058108102
11,D6d0S1-F0d03-Vc30d0-MJ002-K01,1,0.03,30.0,J002,01,42.6447446135751,14.370410731266901,26.0460457427005,4.8606312566096195,3.8142388553326603
12,D6d0S1-F0d03-Vc30d0-MJ003-K02,1,0.03,30.0,J003,02,42.5188666578585,14.2445327755503,25.1635847866556,4.72763301850611,3.93653245450706
13,D6d0S1-F0d03-Vc30d0-MJ004-K02,1,0.03,30.0,J004,02,45.471552329699605,17.1972184473914,34.054660287988604,5.22233487564496,3.97420710772495
14,D6d0S1-F0d03-Vc30d0-MJ005-K03,1,0.03,30.0,J005,03,40.93006557816079,12.6557316958526,27.246460583296198,4.74536185611085,3.8996471311245298
15,D6d0S1-F0d03-Vc30d0-MJ006-K03,1,0.03,30.0,J006,03,40.471959021811294,12.1976251395031,33.729316722282704,4.89987777675259,3.8791090675837703
16,D6d0S1-F0d03-Vc30d0-MJ007-K04,1,0.03,30.0,J007,04,43.221153572468396,14.946819690160199,27.3566548701692,4.83295911803986,3.92606283714688
17,D6d0S1-F0d03-Vc30d0-MJ008-K04,1,0.03,30.0,J008,04,41.0140034658587,12.739669583550501,25.385757245084896,4.4554970843967805,3.7715576989105295
18,D6d0S1-F0d03-Vc30d0-MJ009-K05,1,0.03,30.0,J009,05,40.834440842880795,12.5601069605726,26.464503185267603,4.407721334351151,3.7393199656527205
19,D6d0S1-F0d03-Vc30d0-MJ010-K05,1,0.03,30.0,J010,05,41.0172345951987,12.742900712890599,25.354097759478197,4.4183766928899,3.78047095991064
20,D6d0S1-F0d03-Vc45d0-MJ001-K01,1,0.03,45.0,J001,01,42.6475766237093,14.3732427414011,24.4666662185016,4.53085753694069,3.8273100265205096
21,D6d0S1-F0d03-Vc45d0-MJ002-K01,1,0.03,45.0,J002,01,46.298880340639705,18.024546458331603,25.856006408997303,4.78345035281771,4.08929883253317
22,D6d0S1-F0d03-Vc45d0-MJ003-K02,1,0.03,45.0,J003,02,45.2094010461977,16.9350671638896,25.8354230186762,4.68958878531853,4.06105327761124
23,D6d0S1-F0d03-Vc45d0-MJ004-K02,1,0.03,45.0,J004,02,40.726827138318,12.4524932560099,25.759899746164198,5.044124137276951,3.86531885294881
24,D6d0S1-F0d03-Vc45d0-MJ005-K03,1,0.03,45.0,J005,03,41.5754535575766,13.3011196752684,23.236567558252002,4.64922922401726,3.8587877094201297
25,D6d0S1-F0d03-Vc45d0-MJ006-K03,1,0.03,45.0,J006,03,41.124855171641606,12.850521289333502,28.8551335109334,4.91514448773795,3.89758161867807
26,D6d0S1-F0d03-Vc45d0-MJ007-K04,1,0.03,45.0,J007,04,44.551887489075,16.2775536067668,26.299550691014105,4.7187101740239505,3.8964094941416203
27,D6d0S1-F0d03-Vc45d0-MJ008-K04,1,0.03,45.0,J008,04,46.148367194680205,17.874033312372,26.0286511517898,4.910684171798231,3.96694675841956
28,D6d0S1-F0d03-Vc45d0-MJ009-K05,1,0.03,45.0,J009,05,44.997688551365,16.7233546690569,26.8048611083007,4.941099678020519,3.97640233155236
29,D6d0S1-F0d03-Vc45d0-MJ010-K05,1,0.03,45.0,J010,05,45.291551723980206,17.0172178416721,26.2898767891187,4.7407994573167,3.9810504318171502
30,D6d0S1-F0d03-Vc60d0-MJ001-K01,1,0.03,60.0,J001,01,42.588187970412704,14.3138540881045,23.627520838903603,4.6556905578092005,3.92908144875826
31,D6d0S1-F0d03-Vc60d0-MJ002-K01,1,0.03,60.0,J002,01,43.1635881092278,14.889254226919599,24.495767363653396,4.45675475731078,3.9288402422816002
32,D6d0S1-F0d03-Vc60d0-MJ003-K02,1,0.03,60.0,J003,02,46.5481622924193,18.2738284101111,25.0037926704664,4.64870392318248,4.00502156036967
33,D6d0S1-F0d03-Vc60d0-MJ004-K02,1,0.03,60.0,J004,02,41.4147077354144,13.1403738531063,23.7105222279601,4.34397404000292,3.79396819707232
34,D6d0S1-F0d03-Vc60d0-MJ005-K03,1,0.03,60.0,J005,03,42.858121718320795,14.5837878360127,25.594669335378498,4.7486316973749405,3.85563949814101
35,D6d0S1-F0d03-Vc60d0-MJ006-K03,1,0.03,60.0,J006,03,38.5074002719611,10.233066389652901,26.4835111479677,4.48913253957949,3.6665068705899397
36,D6d0S1-F0d03-Vc60d0-MJ007-K04,1,0.03,60.0,J007,04,42.6396660669338,14.3653321846257,25.7070936260549,4.55711699744285,3.7911016814895295
37,D6d0S1-F0d03-Vc60d0-MJ008-K04,1,0.03,60.0,J008,04,48.1632067027245,19.8888728204164,26.5925155043155,4.95093464365176,4.00159344853167
38,D6d0S1-F0d03-Vc60d0-MJ009-K05,1,0.03,60.0,J009,05,43.099374668269206,14.825040785961098,24.847609058763197,4.41795329438129,3.8958695295094103
39,D6d0S1-F0d03-Vc60d0-MJ010-K05,1,0.03,60.0,J010,05,46.003649040179006,17.729315157870897,28.4063779950811,5.190916534342519,4.037812929414169
40,D6d0S1-F0d06-Vc15d0-MJ001-K01,1,0.06,15.0,J001,01,42.8036432501761,14.529309367867901,24.5077962491485,4.6642408593459805,3.99240938208475
41,D6d0S1-F0d06-Vc15d0-MJ002-K01,1,0.06,15.0,J002,01,39.9531068546443,11.6787729723361,23.738271676034103,4.5012094228517805,3.67966351849786
42,D6d0S1-F0d06-Vc15d0-MJ003-K02,1,0.06,15.0,J003,02,40.7247461815275,12.4504122992193,23.22902166204,4.34693020134719,3.74030679411937
43,D6d0S1-F0d06-Vc15d0-MJ004-K02,1,0.06,15.0,J004,02,44.1385780321432,15.8642441498351,24.873325430608503,4.91079626878108,3.92807770547296
44,D6d0S1-F0d06-Vc15d0-MJ005-K03,1,0.06,15.0,J005,03,42.002226844921,13.7278929626128,26.733501026001395,4.70989770637651,3.79935212733842
45,D6d0S1-F0d06-Vc15d0-MJ006-K03,1,0.06,15.0,J006,03,39.7895105566517,11.5151766743436,26.2063637738065,4.53259869841663,3.71293023879029
46,D6d0S1-F0d06-Vc15d0-MJ007-K04,1,0.06,15.0,J007,04,40.969299760683796,12.6949658783757,26.8049425131843,5.115894678988241,3.8080849137428703
47,D6d0S1-F0d06-Vc15d0-MJ008-K04,1,0.06,15.0,J008,04,42.389068154358505,14.114734272050299,26.452503338044,4.79390617954413,3.8132740164299603
48,D6d0S1-F0d06-Vc15d0-MJ009-K05,1,0.06,15.0,J009,05,44.4478209671,16.1734870847918,27.6665031726832,4.63419066345844,3.9102337301523
49,D6d0S1-F0d06-Vc15d0-MJ010-K05,1,0.06,15.0,J010,05,45.064636051504706,16.790302169196597,27.3012110517194,4.91139155913908,3.94661591739033
50,D6d0S1-F0d06-Vc30d0-MJ001-K01,1,0.06,30.0,J001,01,42.1050718391714,13.830737956863198,39.814092598832296,4.59495516357162,3.7839208760765
51,D6d0S1-F0d06-Vc30d0-MJ002-K01,1,0.06,30.0,J002,01,44.0050775208232,15.730743638515,30.085334319734002,5.40571039098325,4.05659158177522
52,D6d0S1-F0d06-Vc30d0-MJ003-K02,1,0.06,30.0,J003,02,40.9536778216593,12.679343939351199,25.418050497133102,4.43634033085588,3.81978927750557
53,D6d0S1-F0d06-Vc30d0-MJ004-K02,1,0.06,30.0,J004,02,43.4006338942512,15.1263000119431,30.984063059261604,5.11690032898896,3.84612759645692
54,D6d0S1-F0d06-Vc30d0-MJ005-K03,1,0.06,30.0,J005,03,42.8030429078295,14.547756036928599,27.322160142592303,4.87848211297954,3.92902548838327
55,D6d0S1-F0d06-Vc30d0-MJ006-K03,1,0.06,30.0,J006,03,41.253426052600204,12.979092170292098,26.565791903703605,4.666010959099349,3.81337336246503
56,D6d0S1-F0d06-Vc30d0-MJ007-K04,1,0.06,30.0,J007,04,45.705315293013896,17.4309814107058,28.8544403857258,5.17280929197268,4.08830910617132
57,D6d0S1-F0d06-Vc30d0-MJ008-K04,1,0.06,30.0,J008,04,40.1214556555595,11.847121773251299,25.941155736223998,4.45389899174207,3.7287686768591404
58,D6d0S1-F0d06-Vc30d0-MJ009-K05,1,0.06,30.0,J009,05,43.457499448406296,15.183165566098099,25.6442527018158,4.747420546614519,3.8865158136772595
59,D6d0S1-F0d06-Vc30d0-MJ010-K05,1,0.06,30.0,J010,05,46.2683882511722,17.994054368864,27.253604966830697,5.22559742187522,4.04876688727687
60,D6d0S1-F0d06-Vc45d0-MJ001-K01,1,0.06,45.0,J001,01,44.6285207139735,16.354186831665302,41.7790307899311,5.34254623946894,3.8872234551221503
61,D6d0S1-F0d06-Vc45d0-MJ002-K01,1,0.06,45.0,J002,01,42.202024205656,13.927690323348,36.7248058481616,4.95573919410198,3.79346041928342
62,D6d0S1-F0d06-Vc45d0-MJ003-K02,1,0.06,45.0,J003,02,42.3292726186479,14.0549387363398,25.125178798087102,4.58679823936146,3.8605457653049395
63,D6d0S1-F0d06-Vc45d0-MJ004-K02,1,0.06,45.0,J004,02,41.2854656993178,13.011131817009598,33.3755433633986,4.6012153796357,3.8799086632538904
64,D6d0S1-F0d06-Vc45d0-MJ005-K03,1,0.06,45.0,J005,03,39.4537092093238,11.206161959929199,26.8695919432047,4.702077184799769,3.80255726623954
65,D6d0S1-F0d06-Vc45d0-MJ006-K03,1,0.06,45.0,J006,03,38.1770012586316,9.90266737632344,25.009205882761,4.55735709972152,3.6547652292841
66,D6d0S1-F0d06-Vc45d0-MJ007-K04,1,0.06,45.0,J007,04,46.729693986642,18.4553601043339,27.2573863736124,4.88695235551003,3.99838619256716
67,D6d0S1-F0d06-Vc45d0-MJ008-K04,1,0.06,45.0,J008,04,44.4606679582776,16.1863340759695,28.9671059452473,5.15754745967628,4.01843515435353
68,D6d0S1-F0d06-Vc45d0-MJ009-K05,1,0.06,45.0,J009,05,42.2388861094496,13.966292123522699,24.983612100199398,4.6641249058058305,3.8379619556332796
69,D6d0S1-F0d06-Vc45d0-MJ010-K05,1,0.06,45.0,J010,05,44.4700038532849,16.1956699709767,25.786601524999103,4.87264227867331,3.99895330369448
70,D6d0S1-F0d06-Vc60d0-MJ001-K01,1,0.06,60.0,J001,01,42.561921288431705,14.2875874061235,34.2370037958283,4.814661226236059,3.8358882911358303
71,D6d0S1-F0d06-Vc60d0-MJ002-K01,1,0.06,60.0,J002,01,42.4309510101562,14.156617127848001,26.9235125807399,4.85205589338611,3.88207714939396
72,D6d0S1-F0d06-Vc60d0-MJ003-K02,1,0.06,60.0,J003,02,43.950281029703,15.6759471473949,24.4799392517743,4.65741898992333,3.93078924538978
73,D6d0S1-F0d06-Vc60d0-MJ004-K02,1,0.06,60.0,J004,02,44.065902353329804,15.7915684710217,31.498296562467605,4.90814657954288,3.9422346909573998
74,D6d0S1-F0d06-Vc60d0-MJ005-K03,1,0.06,60.0,J005,03,43.7136691019343,15.4393352196262,29.0438074907225,4.99393060103626,3.97390328599542
75,D6d0S1-F0d06-Vc60d0-MJ006-K03,1,0.06,60.0,J006,03,39.6330678340312,11.3587339517231,24.232584959619004,4.58866726948653,3.67275249781134
76,D6d0S1-F0d06-Vc60d0-MJ007-K04,1,0.06,60.0,J007,04,42.4171363527007,14.1428024703925,25.6266497973496,4.62765538656941,3.83316761149921
77,D6d0S1-F0d06-Vc60d0-MJ008-K04,1,0.06,60.0,J008,04,42.794758685489,14.5204248031809,27.5190188301158,4.81660756074398,3.8488794480265702
78,D6d0S1-F0d06-Vc60d0-MJ009-K05,1,0.06,60.0,J009,05,42.938445527179105,14.664111644870902,26.0944492659269,4.9897322954786,3.99035884591577
79,D6d0S1-F0d06-Vc60d0-MJ010-K05,1,0.06,60.0,J010,05,40.0758330594025,11.8014991770943,24.0249314937043,4.25365988527062,3.73708375718325
80,D6d0S1-F0d09-Vc15d0-MJ001-K01,1,0.09,15.0,J001,01,46.187471766136106,17.913137883828,44.5493018954401,5.23730904809429,4.09552997608437
81,D6d0S1-F0d09-Vc15d0-MJ002-K01,1,0.09,15.0,J002,01,44.3403398434663,16.0660059611582,37.9220117425862,5.12367604443311,3.94390644484873
82,D6d0S1-F0d09-Vc15d0-MJ003-K02,1,0.09,15.0,J003,02,45.237814299966004,16.963480417657898,26.360586663399502,5.036760922869719,4.07055975940806
83,D6d0S1-F0d09-Vc15d0-MJ004-K02,1,0.09,15.0,J004,02,43.055790505139,14.781456622830902,33.2960340063166,5.04830272741745,3.8465893730792797
84,D6d0S1-F0d09-Vc15d0-MJ005-K03,1,0.09,15.0,J005,03,42.9363657115517,14.6620318292436,30.9225781195518,4.81303952011496,3.89494142987993
85,D6d0S1-F0d09-Vc15d0-MJ006-K03,1,0.09,15.0,J006,03,41.3341153135493,13.0597814312412,27.435421631704898,4.72217988658675,3.85307518853175
86,D6d0S1-F0d09-Vc15d0-MJ007-K04,1,0.09,15.0,J007,04,42.67162050588829,14.3972866235801,26.469372735167397,4.4548782262547,3.8302858848434402
87,D6d0S1-F0d09-Vc15d0-MJ008-K04,1,0.09,15.0,J008,04,42.1477632198259,13.8734293375177,27.699837550650397,4.87141916202959,3.9021017390717296
88,D6d0S1-F0d09-Vc15d0-MJ009-K05,1,0.09,15.0,J009,05,43.268978573933204,14.994644691624998,27.4814184715982,4.92730152986967,3.93290202776231
89,D6d0S1-F0d09-Vc15d0-MJ010-K05,1,0.09,15.0,J010,05,43.3154751603631,15.041141278055001,26.102425578677,4.6083994352622,3.95061135413348
90,D6d0S1-F0d09-Vc30d0-MJ001-K01,1,0.09,30.0,J001,01,44.7688989636479,16.4945650813397,23.7884417081921,4.87937948315108,4.09155842926472
91,D6d0S1-F0d09-Vc30d0-MJ002-K01,1,0.09,30.0,J002,01,42.2932144236634,14.0188805413552,23.013514208216602,5.00849588129866,3.78261244149766
92,D6d0S1-F0d09-Vc30d0-MJ003-K02,1,0.09,30.0,J003,02,48.255469296902504,19.9811354145943,47.887484383967504,5.51166466109257,3.93004320731875
93,D6d0S1-F0d09-Vc30d0-MJ004-K02,1,0.09,30.0,J004,02,43.10107628272821,14.8267424004201,33.2720940780787,4.97201932956382,3.9228126460907595
94,D6d0S1-F0d09-Vc30d0-MJ005-K03,1,0.09,30.0,J005,03,42.3041393123692,14.0298054300611,29.1079611758156,4.649789246613009,3.89205107770006
95,D6d0S1-F0d09-Vc30d0-MJ006-K03,1,0.09,30.0,J006,03,42.7087552643541,14.434421382046,28.568587660229,5.3325583494688304,4.01054787385489
96,D6d0S1-F0d09-Vc30d0-MJ007-K04,1,0.09,30.0,J007,04,45.4930546077384,17.218720725430302,28.1009718688019,4.88590045908486,4.02208870632768
97,D6d0S1-F0d09-Vc30d0-MJ009-K05,1,0.09,30.0,J009,05,42.0852627970824,13.810928914774301,26.577311639576003,4.83158354803228,3.88616748882097
98,D6d0S1-F0d09-Vc30d0-MJ010-K05,1,0.09,30.0,J010,05,40.9676446287755,12.693310746467303,25.561856226721503,4.57074049573246,3.75262675595553
99,D6d0S1-F0d09-Vc45d0-MJ001-K01,1,0.09,45.0,J001,01,42.2140082807149,13.939674398406698,36.1911489651765,5.0006628160726905,3.86666709484182
100,D6d0S1-F0d09-Vc45d0-MJ002-K01,1,0.09,45.0,J002,01,42.76723932564,14.492905443331802,36.1789001771684,4.83954186389302,3.8688778371287995
101,D6d0S1-F0d09-Vc45d0-MJ003-K02,1,0.09,45.0,J003,02,44.923480637934105,16.649146755626,25.347730250925498,4.986887205419951,3.9785721244965897
102,D6d0S1-F0d09-Vc45d0-MJ004-K02,1,0.09,45.0,J004,02,45.4653052506276,17.1909713683194,34.2406090641646,5.19106913989419,3.97562886840859
103,D6d0S1-F0d09-Vc45d0-MJ005-K03,1,0.09,45.0,J005,03,43.565259313363704,15.2909254310556,27.969100842929997,4.82593437595318,3.98242006385491
104,D6d0S1-F0d09-Vc45d0-MJ006-K03,1,0.09,45.0,J006,03,39.1294201627838,10.856932666612899,26.44229006414,4.550398764837951,3.73087391432222
105,D6d0S1-F0d09-Vc45d0-MJ007-K04,1,0.09,45.0,J007,04,45.34706316185039,17.0727292795423,27.776656263147398,4.97377219349155,3.9767863744731895
106,D6d0S1-F0d09-Vc45d0-MJ008-K04,1,0.09,45.0,J008,04,46.2167014774654,17.9423675951573,27.047568946427603,4.773203602038589,3.99075359537149
107,D6d0S1-F0d09-Vc45d0-MJ009-K05,1,0.09,45.0,J009,05,45.4802336044939,17.2058997221858,34.9523949271628,4.992645982327019,4.07213075077965
108,D6d0S1-F0d09-Vc45d0-MJ010-K05,1,0.09,45.0,J010,05,44.979185430612105,16.704851548304,28.2887699419221,5.036172161365401,3.95074626357948
109,D6d0S1-F0d09-Vc60d0-MJ001-K01,1,0.09,60.0,J001,01,42.349255013541395,14.074921131233198,24.6461526250921,4.84936878680665,3.93908163524798
110,D6d0S1-F0d09-Vc60d0-MJ002-K01,1,0.09,60.0,J002,01,46.203183612588795,17.9288497302807,43.1211345082754,5.370598645652371,3.9951817576832998
111,D6d0S1-F0d09-Vc60d0-MJ003-K02,1,0.09,60.0,J003,02,46.4958066210766,18.221472738768398,38.6934303996389,5.08984951508129,3.93948513277944
112,D6d0S1-F0d09-Vc60d0-MJ004-K02,1,0.09,60.0,J004,02,42.1551994336611,13.880865551352999,31.805431224942303,4.73966278466908,3.8124602787267596
113,D6d0S1-F0d09-Vc60d0-MJ005-K03,1,0.09,60.0,J005,03,44.676787020088796,16.4024531377807,27.568247366505698,4.958519578686571,3.9433465476380496
114,D6d0S1-F0d09-Vc60d0-MJ006-K03,1,0.09,60.0,J006,03,41.0932304399498,12.819196369033598,28.909394951964696,4.83425942412346,3.8604240077909906
115,D6d0S1-F0d09-Vc60d0-MJ007-K04,1,0.09,60.0,J007,04,44.66337962394589,16.3890457416377,32.5218307825345,5.06026107164533,3.9965837217299502
116,D6d0S1-F0d09-Vc60d0-MJ008-K04,1,0.09,60.0,J008,04,44.21429315948111,15.939959277173,27.5723617573136,4.7720244534444,3.9700575055766
117,D6d0S1-F0d09-Vc60d0-MJ009-K05,1,0.09,60.0,J009,05,44.7085732408389,16.4342393585308,30.1824235493267,5.239272215208611,3.99276207198216
118,D6d0S1-F0d09-Vc60d0-MJ010-K05,1,0.09,60.0,J010,05,46.810034955193004,18.535701072884898,27.864909812304695,4.8426167493417305,4.07183699264249
119,D6d0S1-F0d12-Vc15d0-MJ001-K01,1,0.12,15.0,J001,01,44.408057919040395,16.133724036732303,26.644952492464,5.25635763927645,4.01076811113833
120,D6d0S1-F0d12-Vc15d0-MJ002-K01,1,0.12,15.0,J002,01,46.448759492909794,18.1744256106017,54.2616017373738,5.61442724970399,4.08667972723136
121,D6d0S1-F0d12-Vc15d0-MJ003-K02,1,0.12,15.0,J003,02,44.432347982179,16.1580140998708,48.7888434289583,5.2819283594002,3.78310839041593
122,D6d0S1-F0d12-Vc15d0-MJ004-K02,1,0.12,15.0,J004,02,45.2188937932042,16.9445599108961,31.5268810623239,5.15044921557587,3.9407883551601
123,D6d0S1-F0d12-Vc15d0-MJ005-K03,1,0.12,15.0,J005,03,40.4004575575575,12.1261236752494,26.678511702022902,4.504657278935309,3.7439337733226
124,D6d0S1-F0d12-Vc15d0-MJ006-K03,1,0.12,15.0,J006,03,43.621951260166206,15.3476173778581,27.802371686090805,5.0801768443146305,3.9078615058935897
125,D6d0S1-F0d12-Vc15d0-MJ007-K04,1,0.12,15.0,J007,04,47.108779991574295,18.834446109266104,35.1732401730161,5.57078279455006,4.04144529542112
126,D6d0S1-F0d12-Vc15d0-MJ008-K04,1,0.12,15.0,J008,04,48.459679445405996,20.1853455630978,29.4902874868815,5.28367105015852,4.18206296739531
