,name,S,posmak,brzina_rezanja,uzorak,komad,fill,split,opseg,maxd,avgd
127,D6d0S1-F0d12-Vc15d0-MJ009-K05,1,0.12,15.0,J009,05,44.1793616977814,15.905027815473302,26.5199860796895,4.65220408608167,3.90975049133502
128,D6d0S1-F0d12-Vc15d0-MJ010-K05,1,0.12,15.0,J010,05,46.9566493631289,18.682315480820698,27.638230650317198,4.9134236945522005,4.05689693360105
129,D6d0S1-F0d12-Vc30d0-MJ001-K01,1,0.12,30.0,J001,01,42.491828991081704,14.217495108773502,25.1870154095746,5.03306232190172,3.8923143809078904
130,D6d0S1-F0d12-Vc30d0-MJ002-K01,1,0.12,30.0,J002,01,44.1958911501873,15.9215572678792,51.19088179514971,5.15592090909801,3.9172297594638996
131,D6d0S1-F0d12-Vc30d0-MJ003-K02,1,0.12,30.0,J003,02,46.5501912363679,18.2758573540597,27.3924516101014,5.080263986998959,4.0440291205491
132,D6d0S1-F0d12-Vc30d0-MJ004-K02,1,0.12,30.0,J004,02,42.788654692698,14.5143208103898,28.3774007239403,4.8288926489560895,3.91992938784581
133,D6d0S1-F0d12-Vc30d0-MJ005-K03,1,0.12,30.0,J005,03,44.21110587008929,15.936771987781201,27.770957707104202,4.97711657391407,4.00053141720087
134,D6d0S1-F0d12-Vc30d0-MJ006-K03,1,0.12,30.0,J006,03,38.8099657970213,10.5356319147132,26.8614107049087,4.63231511380123,3.68763347490376
135,D6d0S1-F0d12-Vc30d0-MJ007-K04,1,0.12,30.0,J007,04,44.865455427796796,16.591121545488697,27.9669550647543,5.0370718015672,3.9469471001206
136,D6d0S1-F0d12-Vc30d0-MJ008-K04,1,0.12,30.0,J008,04,42.5363592959939,14.262025413685802,28.6751633344671,5.12645647606077,3.97367190999594
137,D6d0S1-F0d12-Vc30d0-MJ009-K05,1,0.12,30.0,J009,05,43.9310077129199,15.656673830611801,27.0209384145626,4.89821452024566,3.9598061508522004
138,D6d0S1-F0d12-Vc30d0-MJ010-K05,1,0.12,30.0,J010,05,44.4167758702419,16.1424419879338,27.2094259937014,4.9824358991739,4.05276427926095
139,D6d0S1-F0d12-Vc45d0-MJ001-K01,1,0.12,45.0,J001,01,41.9829599670829,13.708626084774801,25.703925580238103,4.69144604496858,3.82271878405986
140,D6d0S1-F0d12-Vc45d0-MJ002-K01,1,0.12,45.0,J002,01,46.885550425866,18.611216543557802,29.571478199501602,5.02993538317246,4.096457628675701
141,D6d0S1-F0d12-Vc45d0-MJ003-K02,1,0.12,45.0,J003,02,44.2175755746372,15.9432416923291,25.450797309139105,5.04187848654931,3.93063716746026
142,D6d0S1-F0d12-Vc45d0-MJ004-K02,1,0.12,45.0,J004,02,46.82586594034839,18.5515320580403,28.4053303468058,5.00493694417887,4.093875567174
143,D6d0S1-F0d12-Vc45d0-MJ005-K03,1,0.12,45.0,J005,03,44.6273439952613,16.3530101129532,28.3102553612091,5.0386296324280995,4.040899562799741
144,D6d0S1-F0d12-Vc45d0-MJ006-K03,1,0.12,45.0,J006,03,40.8215832027967,12.5472493204886,25.523007312190103,4.771809997917741,3.81154052580995
145,D6d0S1-F0d12-Vc45d0-MJ007-K04,1,0.12,45.0,J007,04,45.2397023385503,16.9653684562422,29.132135941873198,5.04852602630731,4.11544098102457
146,D6d0S1-F0d12-Vc45d0-MJ008-K04,1,0.12,45.0,J008,04,45.55579145546329,17.281457573155198,28.8980766338843,5.027575351484249,4.0632194884310495
147,D6d0S1-F0d12-Vc45d0-MJ009-K05,1,0.12,45.0,J009,05,42.6381334747733,14.3637995924651,26.0961893713275,4.988938088836919,3.9182005203161605
148,D6d0S1-F0d12-Vc45d0-MJ010-K05,1,0.12,45.0,J010,05,44.5207799806039,16.246446098295802,25.823682290093497,4.84900539934536,4.03691507935363
149,D6d0S1-F0d12-Vc60d0-MJ001-K01,1,0.12,60.0,J001,01,45.0866565072132,16.8123226249051,26.37738767034,4.73552698808343,4.02305971998169
150,D6d0S1-F0d12-Vc60d0-MJ002-K01,1,0.12,60.0,J002,01,45.8465976006679,17.5722637183597,27.324936635960803,5.3891561194169295,4.06519659336468
151,D6d0S1-F0d12-Vc60d0-MJ003-K02,1,0.12,60.0,J003,02,46.0137246772052,17.739390794897,27.601283389039,4.97881558097592,4.02692778714392
152,D6d0S1-F0d12-Vc60d0-MJ004-K02,1,0.12,60.0,J004,02,47.1136667586971,18.839332876389,31.1928269252645,5.45882364220523,4.1318605350329
153,D6d0S1-F0d12-Vc60d0-MJ005-K03,1,0.12,60.0,J005,03,41.938843440926,13.6645095586179,28.5047967147688,4.843757704308089,3.9019350589459996
154,D6d0S1-F0d12-Vc60d0-MJ006-K03,1,0.12,60.0,J006,03,41.4813224977971,13.206988615489,27.728232516160997,4.92054998531949,3.8511825205422596
155,D6d0S1-F0d12-Vc60d0-MJ007-K04,1,0.12,60.0,J007,04,48.5167048921405,20.2423710098323,28.407664936128302,5.11857734529178,4.06700531381885
156,D6d0S1-F0d12-Vc60d0-MJ008-K04,1,0.12,60.0,J008,04,44.46130456783279,16.1869706855246,27.619989368569797,4.82809985029161,3.97678180571774
157,D6d0S1-F0d12-Vc60d0-MJ009-K05,1,0.12,60.0,J009,05,46.455518215267,18.1811843329588,27.339730464137002,5.11117902000674,4.1262267243887205
158,D6d0S1-F0d12-Vc60d0-MJ010-K05,1,0.12,60.0,J010,05,45.1341746257371,16.8598407434289,29.0446123346806,5.1328338056502005,4.15710136645461
159,D6d0S2-F0d03-Vc15d0-MJ001-K16,2,0.03,15.0,J001,16,39.9175937314557,11.643259849147599,38.6000120278214,4.6612537265975895,3.7699369483617002
160,D6d0S2-F0d03-Vc15d0-MJ002-K16,2,0.03,15.0,J002,16,38.9751844469339,10.700850564625801,37.52108598944879,4.46733934507438,3.75023019429624
161,D6d0S2-F0d03-Vc15d0-MJ003-K17,2,0.03,15.0,J003,17,47.001462982847606,18.7271291005395,50.080815064693205,6.07688136675313,4.1661137195494
162,D6d0S2-F0d03-Vc15d0-MJ004-K17,2,0.03,15.0,J004,17,47.2089909389457,18.9346570566376,32.2299447213972,5.46788083590506,4.2456270478566
163,D6d0S2-F0d03-Vc15d0-MJ005-K18,2,0.03,15.0,J005,18,38.315870520139605,10.0415366378315,24.574463242563,4.25149736179317,3.67489601380088
164,D6d0S2-F0d03-Vc15d0-MJ006-K18,2,0.03,15.0,J006,18,38.270352022419296,9.996018140111179,25.0246001048029,4.39493230160491,3.6774712688280697
165,D6d0S2-F0d03-Vc15d0-MJ007-K19,2,0.03,15.0,J007,19,42.3408813974102,14.0665475151021,27.403273304042102,4.87053262489526,3.90787449359232
166,D6d0S2-F0d03-Vc15d0-MJ008-K19,2,0.03,15.0,J008,19,40.837017180579295,12.562683298271198,27.6125818854953,4.39001548474589,3.86929613524497
167,D6d0S2-F0d03-Vc15d0-MJ009-K20,2,0.03,15.0,J009,20,42.3934822428718,14.1191483605637,26.4619260561426,4.76204350018999,3.94651245296763
168,D6d0S2-F0d03-Vc15d0-MJ010-K20,2,0.03,15.0,J010,20,41.8663518781354,13.592017995827199,28.9042273309899,4.87839598251534,3.86291830636002
169,D6d0S2-F0d03-Vc30d0-MJ001-K16,2,0.03,30.0,J001,16,39.1743868095773,10.900052927269199,24.294536837449304,4.5860670413712805,3.7557265981567998
170,D6d0S2-F0d03-Vc30d0-MJ002-K16,2,0.03,30.0,J002,16,39.061257023448896,10.786923141140802,23.9490198213453,4.78016439339203,3.6728499213181203
171,D6d0S2-F0d03-Vc30d0-MJ003-K17,2,0.03,30.0,J003,17,43.930310825791295,15.6559769434832,46.9184144367149,5.23219446521237,4.01115986620662
172,D6d0S2-F0d03-Vc30d0-MJ004-K17,2,0.03,30.0,J004,17,46.5375230002343,18.263189117926103,25.8814320735077,4.78010520367203,4.06318898054956
173,D6d0S2-F0d03-Vc30d0-MJ005-K18,2,0.03,30.0,J005,18,41.498326757733004,13.2239928754249,26.0411765471839,4.53555241805305,3.84227461864546
174,D6d0S2-F0d03-Vc30d0-MJ006-K18,2,0.03,30.0,J006,18,43.3399005917136,15.0655667094055,31.0256826398986,4.7283422356538605,3.88231552554563
175,D6d0S2-F0d03-Vc30d0-MJ007-K19,2,0.03,30.0,J007,19,39.9945327335989,11.720198851290801,25.902434868849202,4.53247637705066,3.83751104896416
176,D6d0S2-F0d03-Vc30d0-MJ008-K19,2,0.03,30.0,J008,19,41.5454236821288,13.271089799820599,26.985227022635,4.78274836486671,3.78844628427853
177,D6d0S2-F0d03-Vc30d0-MJ009-K20,2,0.03,30.0,J009,20,38.911616197609995,10.637282315301801,25.013487451635104,5.089882355864059,3.7276624591510896
178,D6d0S2-F0d03-Vc30d0-MJ010-K20,2,0.03,30.0,J010,20,43.23882712419821,14.964493241889999,24.9814199234807,4.523319380834179,3.8942940592629998
179,D6d0S2-F0d03-Vc45d0-MJ001-K16,2,0.03,45.0,J001,16,38.7165971373289,10.4422632550207,40.237909928807504,4.49363117138008,3.76845774339556
180,D6d0S2-F0d03-Vc45d0-MJ002-K16,2,0.03,45.0,J002,16,40.422735183620205,12.148401301312001,36.456694559267795,4.49047802992021,3.7688469978692103
181,D6d0S2-F0d03-Vc45d0-MJ003-K17,2,0.03,45.0,J003,17,46.803232602610905,18.5288987203027,48.1920483449481,5.11687358195913,4.06865085413431
182,D6d0S2-F0d03-Vc45d0-MJ004-K17,2,0.03,45.0,J004,17,45.8904603751266,17.6161264928184,31.092658932374896,5.2052200391739,4.03465158660101
183,D6d0S2-F0d03-Vc45d0-MJ005-K18,2,0.03,45.0,J005,18,41.2020028894101,12.927669007101901,26.0522739034663,4.45495621091347,3.8186119808003394
184,D6d0S2-F0d03-Vc45d0-MJ006-K18,2,0.03,45.0,J006,18,43.0045141361598,14.7301802538517,27.7895877166205,4.83769015052328,3.8805927782089595
185,D6d0S2-F0d03-Vc45d0-MJ007-K19,2,0.03,45.0,J007,19,40.4839945217834,12.2096606394752,26.3675081106885,4.669928737915799,3.7925647341472297
186,D6d0S2-F0d03-Vc45d0-MJ008-K19,2,0.03,45.0,J008,19,43.7816409873977,15.5073071050896,31.765761715646896,5.11951499030911,4.105077921369319
187,D6d0S2-F0d03-Vc45d0-MJ009-K20,2,0.03,45.0,J009,20,40.1272824672298,11.852948584921698,25.861835185096197,4.54275226645815,3.7926991841902797
188,D6d0S2-F0d03-Vc45d0-MJ010-K20,2,0.03,45.0,J010,20,39.3663309560632,11.091997073755099,26.935046260139398,4.65150658923846,3.7648342471724505
189,D6d0S2-F0d03-Vc60d0-MJ001-K16,2,0.03,60.0,J001,16,39.1430406079926,10.8687067256845,25.1147145653297,4.50438418651905,3.71764236782214
190,D6d0S2-F0d03-Vc60d0-MJ002-K16,2,0.03,60.0,J002,16,40.81868820208339,12.5443543197753,23.1519672633368,4.35572590870483,3.7395046082689
191,D6d0S2-F0d03-Vc60d0-MJ003-K17,2,0.03,60.0,J003,17,47.906927694618396,19.6325938123103,29.1878341226408,4.963999145542441,4.14702939521847
192,D6d0S2-F0d03-Vc60d0-MJ004-K17,2,0.03,60.0,J004,17,50.4370821148119,22.1627482325037,33.3344630036542,4.9737858835545,4.22293241095053
193,D6d0S2-F0d03-Vc60d0-MJ005-K18,2,0.03,60.0,J005,18,37.9495995103494,9.67526562804124,25.2416594844767,4.5626435466015,3.64686969632913
194,D6d0S2-F0d03-Vc60d0-MJ006-K18,2,0.03,60.0,J006,18,42.5711401518947,14.296806269586599,29.409310809236498,4.56719689279595,3.8631444103239705
195,D6d0S2-F0d03-Vc60d0-MJ007-K19,2,0.03,60.0,J007,19,41.391158237580704,13.1168243552726,27.884603712257398,4.71816101514575,3.8228409476642202
196,D6d0S2-F0d03-Vc60d0-MJ008-K19,2,0.03,60.0,J008,19,46.0008662333051,17.726532350996898,28.5722823350671,5.136597988608799,4.02214514407955
197,D6d0S2-F0d03-Vc60d0-MJ009-K20,2,0.03,60.0,J009,20,40.8456769376643,12.5713430553562,25.2853773373632,4.76774612575135,3.8237459269216902
198,D6d0S2-F0d03-Vc60d0-MJ010-K20,2,0.03,60.0,J010,20,42.440668869137,14.1663349868288,25.932058968291397,4.55082711091272,3.8625339626233397
199,D6d0S2-F0d06-Vc15d0-MJ001-K16,2,0.06,15.0,J001,16,40.8154852876458,12.541151405337699,39.150922896856606,4.75678611115804,3.8750624877749504
200,D6d0S2-F0d06-Vc15d0-MJ002-K16,2,0.06,15.0,J002,16,41.955196324840706,13.680862442532598,37.304291626419705,4.59339820865722,3.8921666217505098
201,D6d0S2-F0d06-Vc15d0-MJ003-K17,2,0.06,15.0,J003,17,44.9093830557995,16.6350491734914,27.1315077739815,4.7480799655130195,3.94376626917327
202,D6d0S2-F0d06-Vc15d0-MJ004-K17,2,0.06,15.0,J004,17,44.482868749029294,16.208534866721198,29.0002296128442,4.86864207665203,3.9663067464219703
203,D6d0S2-F0d06-Vc15d0-MJ005-K18,2,0.06,15.0,J005,18,40.247067804463605,11.9727339221555,26.282262684088202,4.4376680135971,3.71217490203199
204,D6d0S2-F0d06-Vc15d0-MJ006-K18,2,0.06,15.0,J006,18,45.1625161582963,16.8881822759881,30.3396490948035,4.882501671972831,4.04567745282643
205,D6d0S2-F0d06-Vc15d0-MJ007-K19,2,0.06,15.0,J007,19,40.978478509261606,12.7041446269535,28.3792807449004,4.67423105237659,3.76067003949232
206,D6d0S2-F0d06-Vc15d0-MJ008-K19,2,0.06,15.0,J008,19,39.8266990314703,11.5523651491621,27.3274237687988,4.53278097336284,3.80036539286645
207,D6d0S2-F0d06-Vc15d0-MJ009-K20,2,0.06,15.0,J009,20,41.7645685283191,13.490234646010899,26.2762117342072,4.59646400053959,3.90554252665032
208,D6d0S2-F0d06-Vc15d0-MJ010-K20,2,0.06,15.0,J010,20,43.5469555430422,15.272621660734101,27.521572809163104,4.88905869642514,3.9144845826116605
209,D6d0S2-F0d06-Vc30d0-MJ001-K16,2,0.06,30.0,J001,16,43.2442572616104,14.969923379302198,25.4816650696452,4.69780775917158,3.901797929779
210,D6d0S2-F0d06-Vc30d0-MJ002-K16,2,0.06,30.0,J002,16,44.2478118160728,15.973477933764698,38.4721337173042,5.28764213829524,4.010078314316529
211,D6d0S2-F0d06-Vc30d0-MJ003-K17,2,0.06,30.0,J003,17,46.092827124699895,17.8184932423917,27.7002420463898,4.812489760428599,3.9728120068478
212,D6d0S2-F0d06-Vc30d0-MJ004-K17,2,0.06,30.0,J004,17,45.0416878879969,16.7673540056887,30.2425875109411,5.62419762285277,3.99853545020522
213,D6d0S2-F0d06-Vc30d0-MJ005-K18,2,0.06,30.0,J005,18,40.7225357710983,12.4482018887901,28.117634912583497,4.72424091337359,3.7979946084289904
214,D6d0S2-F0d06-Vc30d0-MJ006-K18,2,0.06,30.0,J006,18,39.2629864135246,10.988652531216399,26.9303597457855,4.50082341551771,3.69758618926367
215,D6d0S2-F0d06-Vc30d0-MJ007-K19,2,0.06,30.0,J007,19,42.3047753406921,14.030441458383901,27.4986801984463,4.683589884960379,3.93237517301919
216,D6d0S2-F0d06-Vc30d0-MJ008-K19,2,0.06,30.0,J008,19,40.1223391080901,11.8480052257819,25.165506437587105,4.941826267758559,3.7895752656771
217,D6d0S2-F0d06-Vc30d0-MJ009-K20,2,0.06,30.0,J009,20,41.0564208705218,12.782086988213699,25.178862990377002,4.6563635527122305,3.81683230646106
218,D6d0S2-F0d06-Vc30d0-MJ010-K20,2,0.06,30.0,J010,20,39.5376529910202,11.263319108712098,25.4493982725421,4.4903290888439,3.74976958061616
219,D6d0S2-F0d06-Vc45d0-MJ001-K16,2,0.06,45.0,J001,16,40.742164580015704,12.4678306977075,35.568100752590105,4.87364407536901,3.87994398028229
220,D6d0S2-F0d06-Vc45d0-MJ002-K16,2,0.06,45.0,J002,16,40.221659934463,11.947326052154901,40.5994692807697,4.75475355537993,3.7795300726949
221,D6d0S2-F0d06-Vc45d0-MJ003-K17,2,0.06,45.0,J003,17,48.484309519141796,20.2099756368336,28.8319916524477,4.89310906593356,4.1402570142608
222,D6d0S2-F0d06-Vc45d0-MJ004-K17,2,0.06,45.0,J004,17,44.3404181594044,16.0660842770962,27.3193985636028,4.53165216754007,3.8946937269706603
223,D6d0S2-F0d06-Vc45d0-MJ005-K18,2,0.06,45.0,J005,18,42.5521319958783,14.2777981135702,27.5621751494558,4.602531917863139,3.85415885031892
224,D6d0S2-F0d06-Vc45d0-MJ006-K18,2,0.06,45.0,J006,18,42.3050927876836,14.0307589053754,30.6066654996281,4.649645238278491,3.88583419800672
225,D6d0S2-F0d06-Vc45d0-MJ007-K19,2,0.06,45.0,J007,19,43.9531382989359,15.6788044166278,27.9411455340123,5.44795851347268,4.02101397037277
226,D6d0S2-F0d06-Vc45d0-MJ009-K20,2,0.06,45.0,J009,20,42.452847176358794,14.178513294050699,26.569016469528304,4.63011903468867,3.88239434756817
227,D6d0S2-F0d06-Vc45d0-MJ010-K20,2,0.06,45.0,J010,20,43.087038943622,14.8145534438024,25.4567851372037,4.7512393533185,3.8860202914768203
228,D6d0S2-F0d06-Vc45d0-MJ008-K19,2,0.06,45.0,J008,19,45.967597932176,17.6932640498679,30.5680482017002,4.96644091417234,4.11734418382936
229,D6d0S2-F0d06-Vc60d0-MJ001-K16,2,0.06,60.0,J001,16,40.263065474956704,11.9887315926486,41.404463597440206,4.71230090018846,3.7898596397614104
230,D6d0S2-F0d06-Vc60d0-MJ002-K16,2,0.06,60.0,J002,16,41.4479787767923,13.173644894484198,42.0199001362448,4.98496427425074,3.9274883921478505
231,D6d0S2-F0d06-Vc60d0-MJ003-K17,2,0.06,60.0,J003,17,47.481041578703206,19.206707696395103,24.020744084758395,4.75521433629573,4.06814871258726
232,D6d0S2-F0d06-Vc60d0-MJ004-K17,2,0.06,60.0,J004,17,46.958867177365896,18.6845332950577,29.0924063290958,4.75928637197897,3.9690533631542904
233,D6d0S2-F0d06-Vc60d0-MJ005-K18,2,0.06,60.0,J005,18,32.289323084715,4.0149892024069604,16.0112181203861,3.3809807087029795,3.24890432986987
234,D6d0S2-F0d06-Vc60d0-MJ006-K18,2,0.06,60.0,J006,18,31.2787594557334,3.00442557342528,19.3570211995331,3.41270417314357,3.24764746522772
235,D6d0S2-F0d06-Vc60d0-MJ007-K19,2,0.06,60.0,J007,19,39.4864917623182,11.2121578800101,25.1029566448721,4.34900798434127,3.76316064198859
236,D6d0S2-F0d06-Vc60d0-MJ008-K19,2,0.06,60.0,J008,19,42.4899127684378,14.215578886129698,27.874877064790102,4.97580544604833,3.96968628083757
237,D6d0S2-F0d06-Vc60d0-MJ009-K20,2,0.06,60.0,J009,20,42.3319188194211,14.057584937112999,26.887388311277498,4.9986161448717406,3.99606224582259
238,D6d0S2-F0d06-Vc60d0-MJ010-K20,2,0.06,60.0,J010,20,40.5981889506249,12.323855068316698,26.461524726678,4.41178652358739,3.81228504977858
239,D6d0S2-F0d09-Vc15d0-MJ001-K16,2,0.09,15.0,J001,16,33.2681958859307,4.993862003622519,12.8324075063824,3.37248074554915,3.26529450963417
240,D6d0S2-F0d09-Vc15d0-MJ002-K16,2,0.09,15.0,J002,16,41.90392975668,13.6295958743718,24.1397737495368,4.7567293534051,3.8022322019095802
241,D6d0S2-F0d09-Vc15d0-MJ003-K17,2,0.09,15.0,J003,17,47.7413361686693,19.467002286361197,27.829636747968898,4.78699963168992,4.138277007884009
242,D6d0S2-F0d09-Vc15d0-MJ004-K17,2,0.09,15.0,J004,17,47.7179146268112,19.4435807445031,31.604621930215398,5.0949808797626295,4.0889485907474
243,D6d0S2-F0d09-Vc15d0-MJ005-K18,2,0.09,15.0,J005,18,41.0689238441689,12.7945899618608,29.693867574738604,4.91140114547899,3.77928854792125
244,D6d0S2-F0d09-Vc15d0-MJ006-K18,2,0.09,15.0,J006,18,13.8454377363398,0.237257697036025,15.5044746541819,3.4817419369012006,2.7482461379412095
245,D6d0S2-F0d09-Vc15d0-MJ007-K19,2,0.09,15.0,J007,19,43.6558871068305,15.3815532245225,27.5227275577588,4.84621187640363,3.9748785057697202
246,D6d0S2-F0d09-Vc15d0-MJ008-K19,2,0.09,15.0,J008,19,41.5194048538964,13.245070971588198,26.3561482433594,4.82945169924728,3.88179303538149
247,D6d0S2-F0d09-Vc15d0-MJ009-K20,2,0.09,15.0,J009,20,39.436363985541604,11.1620301032335,25.380899978066697,4.3971548611463,3.78544628057239
248,D6d0S2-F0d09-Vc15d0-MJ010-K20,2,0.09,15.0,J010,20,40.6245173972698,12.350183514961698,26.794271067445003,5.11870441301233,3.81998841222367
249,D6d0S2-F0d09-Vc30d0-MJ001-K16,2,0.09,30.0,J001,16,42.190908508197,13.9165746258889,20.5701900611232,4.58899992900193,3.8978977756615496
250,D6d0S2-F0d09-Vc30d0-MJ002-K16,2,0.09,30.0,J002,16,42.1152468772191,13.840912994911001,24.8560712101278,4.654857426718849,3.87729635733503
251,D6d0S2-F0d09-Vc30d0-MJ003-K17,2,0.09,30.0,J003,17,47.879163579537,19.6048296972288,25.356516375858803,5.02134571573513,4.15050633941034
252,D6d0S2-F0d09-Vc30d0-MJ004-K17,2,0.09,30.0,J004,17,47.217135280609504,18.9428013983014,30.730857663994,4.88368885337698,4.08518493202904
253,D6d0S2-F0d09-Vc30d0-MJ005-K18,2,0.09,30.0,J005,18,40.99833704779171,12.7240031654835,27.8275560242148,4.716801116020481,3.8049793574614705
