,name,S,posmak,brzina_rezanja,uzorak,komad,fill,split,opseg,maxd,avgd
254,D6d0S2-F0d09-Vc30d0-MJ006-K18,2,0.09,30.0,J006,18,43.337333481402,15.0629995990939,28.626699421115603,4.9018418762596605,3.8964034911317302
255,D6d0S2-F0d09-Vc30d0-MJ007-K19,2,0.09,30.0,J007,19,40.5236340529465,12.249300170638499,25.379405181195803,4.6406796987338605,3.8006645036387097
256,D6d0S2-F0d09-Vc30d0-MJ008-K19,2,0.09,30.0,J008,19,41.60045872944,13.326124847131801,27.7104656528091,5.162273236545441,3.9253969299808102
257,D6d0S2-F0d09-Vc30d0-MJ009-K20,2,0.09,30.0,J009,20,41.6917010719286,13.4173671896205,24.6645686331671,4.55726194869562,3.84416841125925
258,D6d0S2-F0d09-Vc30d0-MJ010-K20,2,0.09,30.0,J010,20,42.2421667599023,13.9678328775942,29.7089369975701,4.95662252587028,3.96451426122748
259,D6d0S2-F0d09-Vc45d0-MJ001-K16,2,0.09,45.0,J001,16,41.7961794025629,13.5218455202547,24.5233137437988,4.60043768621328,3.7945566308978504
260,D6d0S2-F0d09-Vc45d0-MJ002-K16,2,0.09,45.0,J002,16,42.3946795095852,14.1203456272771,24.4286607323288,4.40827689768226,3.80062042381635
261,D6d0S2-F0d09-Vc45d0-MJ003-K17,2,0.09,45.0,J003,17,48.8077805502203,20.533446667912102,28.9092867898307,4.99318739905671,4.1961789830818494
262,D6d0S2-F0d09-Vc45d0-MJ004-K17,2,0.09,45.0,J004,17,47.6616182745117,19.3872843922036,31.5623090790667,5.05884351343166,4.1608042589834495
263,D6d0S2-F0d09-Vc45d0-MJ005-K18,2,0.09,45.0,J005,18,43.02194127389,14.7476073915819,29.990803681145803,4.5983350801275895,3.84444910220126
264,D6d0S2-F0d09-Vc45d0-MJ006-K18,2,0.09,45.0,J006,18,44.2508516966047,15.976517814296598,28.581846790946198,4.73462025830267,3.9705854055840804
265,D6d0S2-F0d09-Vc45d0-MJ007-K19,2,0.09,45.0,J007,19,40.1872192365711,11.912885354262901,29.096404875145,4.9116962547437,3.83993198062519
266,D6d0S2-F0d09-Vc45d0-MJ008-K19,2,0.09,45.0,J008,19,44.0556562647397,15.7813223824316,25.277754590524697,4.75967172728651,3.8875147054988504
267,D6d0S2-F0d09-Vc45d0-MJ009-K20,2,0.09,45.0,J009,20,43.734770456084796,15.460436573776601,27.7546252628198,5.277765394109769,3.97851626363569
268,D6d0S2-F0d09-Vc45d0-MJ010-K20,2,0.09,45.0,J010,20,40.174804276606295,11.9004703942981,26.945848156694602,4.81185436171574,3.79811803630923
269,D6d0S2-F0d09-Vc60d0-MJ001-K16,2,0.09,60.0,J001,16,40.6982129514125,12.4238790691044,23.6587020134849,4.78859110220274,3.74048512806824
270,D6d0S2-F0d09-Vc60d0-MJ002-K16,2,0.09,60.0,J002,16,40.5156205653765,12.241286683068301,23.6324839278223,4.65552159161667,3.8129639048727704
271,D6d0S2-F0d09-Vc60d0-MJ003-K17,2,0.09,60.0,J003,17,48.1127353260996,19.8384014437915,26.887230332435998,5.1862178150209095,4.139118027076701
272,D6d0S2-F0d09-Vc60d0-MJ004-K17,2,0.09,60.0,J004,17,45.514745328109,17.2404114458008,26.707670764217898,4.6862992677751,3.9907969426966696
273,D6d0S2-F0d09-Vc60d0-MJ005-K18,2,0.09,60.0,J005,18,39.8364016260894,11.5620677437813,27.408976179193896,4.637570955459831,3.7891966052495003
274,D6d0S2-F0d09-Vc60d0-MJ006-K18,2,0.09,60.0,J006,18,38.678060022191296,10.403726139883199,27.5331785138486,4.43922194077164,3.70076857029854
275,D6d0S2-F0d09-Vc60d0-MJ007-K19,2,0.09,60.0,J007,19,43.35487952601029,15.0805456437022,30.036720987776498,5.06760703710731,3.9671794896019303
276,D6d0S2-F0d09-Vc60d0-MJ008-K19,2,0.09,60.0,J008,19,42.854025419925605,14.5796915376175,32.279248563195,4.96897756618241,3.96273715751418
277,D6d0S2-F0d09-Vc60d0-MJ009-K20,2,0.09,60.0,J009,20,41.2906505880836,13.0163167057755,25.943490594755996,4.74806638126838,3.8728259718069302
278,D6d0S2-F0d09-Vc60d0-MJ010-K20,2,0.09,60.0,J010,20,43.74113497976089,15.4668010974528,28.122908658077602,4.9554633316484695,4.02069587381957
279,D6d0S2-F0d12-Vc15d0-MJ001-K16,2,0.12,15.0,J001,16,42.294659044894296,14.0203251625862,24.912983007857598,4.54930698588274,3.70103752015254
280,D6d0S2-F0d12-Vc15d0-MJ002-K16,2,0.12,15.0,J002,16,42.0146427267627,13.740308844454598,24.517078365810104,4.70682627727867,3.8334077205167096
281,D6d0S2-F0d12-Vc15d0-MJ003-K17,2,0.12,15.0,J003,17,49.164718383820706,20.890384501512603,30.842607499674397,5.273135632791661,4.23099266948516
282,D6d0S2-F0d12-Vc15d0-MJ004-K17,2,0.12,15.0,J004,17,49.143679980161295,20.8693460978532,29.776537636808,5.10669304513869,4.14618847396831
283,D6d0S2-F0d12-Vc15d0-MJ005-K18,2,0.12,15.0,J005,18,41.2385731772369,12.9642392949288,27.048614156956702,4.5978332612077,3.8221716972135003
284,D6d0S2-F0d12-Vc15d0-MJ006-K18,2,0.12,15.0,J006,18,43.415250341759204,15.140916459451098,28.0009956318666,4.86824309849346,3.9515693613565404
285,D6d0S2-F0d12-Vc15d0-MJ007-K19,2,0.12,15.0,J007,19,43.9287201277332,15.654386245425,25.891814654840303,4.93466626685818,3.9572762423541703
286,D6d0S2-F0d12-Vc15d0-MJ008-K19,2,0.12,15.0,J008,19,43.3205170246255,15.0461831423173,25.955685917641503,4.9461159610323095,3.97839970666385
287,D6d0S2-F0d12-Vc15d0-MJ009-K20,2,0.12,15.0,J009,20,45.6879358576655,17.413601975357302,29.394950642845803,5.127297781974599,4.0277879864839
288,D6d0S2-F0d12-Vc15d0-MJ010-K20,2,0.12,15.0,J010,20,41.9953201538881,13.72098627158,28.0358728504659,5.14304429008675,3.88859067112572
289,D6d0S2-F0d12-Vc30d0-MJ001-K16,2,0.12,30.0,J001,16,41.453634393935,13.179300511626899,18.746338915046802,4.77373932610591,3.9582798470401297
290,D6d0S2-F0d12-Vc30d0-MJ002-K16,2,0.12,30.0,J002,16,40.577505815745795,12.3031719334376,22.010389895977603,4.54361955060373,3.85944842424565
291,D6d0S2-F0d12-Vc30d0-MJ003-K17,2,0.12,30.0,J003,17,47.9054927621488,19.631158879840697,25.1522883345148,5.18091407298626,4.10525892439686
292,D6d0S2-F0d12-Vc30d0-MJ004-K17,2,0.12,30.0,J004,17,48.952597041210794,20.678263158902602,30.7219729350953,5.30292097906125,4.13373817809789
293,D6d0S2-F0d12-Vc30d0-MJ005-K18,2,0.12,30.0,J005,18,42.249432415141705,13.9750985328336,27.8223771525555,5.0053808678902,3.93100729120115
294,D6d0S2-F0d12-Vc30d0-MJ006-K18,2,0.12,30.0,J006,18,43.8778692536364,15.603535371328302,31.001335178199703,4.96429743120525,3.94406353049883
295,D6d0S2-F0d12-Vc30d0-MJ007-K19,2,0.12,30.0,J007,19,39.7186155005059,11.4442816181977,25.875343117423895,4.55522028194776,3.73327924790329
296,D6d0S2-F0d12-Vc30d0-MJ008-K19,2,0.12,30.0,J008,19,42.9468029096425,14.672469027334499,26.302397751012897,4.83494072531061,3.92994244917154
297,D6d0S2-F0d12-Vc30d0-MJ009-K20,2,0.12,30.0,J009,20,45.0792963983451,16.804962516036902,27.789655452359902,5.14765784182648,4.04607834946023
298,D6d0S2-F0d12-Vc30d0-MJ010-K20,2,0.12,30.0,J010,20,40.8778287846222,12.6034949023141,24.711790472277798,4.665882023297709,3.8093120413529102
299,D6d0S2-F0d12-Vc45d0-MJ001-K16,2,0.12,45.0,J001,16,41.3915532638647,13.117219381556598,22.0789085385925,4.60108539943185,3.8088471157082897
300,D6d0S2-F0d12-Vc45d0-MJ002-K16,2,0.12,45.0,J002,16,40.8440082750512,12.569674392743002,22.7076659686348,4.89406553603508,3.8786720437099396
301,D6d0S2-F0d12-Vc45d0-MJ003-K17,2,0.12,45.0,J003,17,48.0517683296704,19.7774344473623,23.5928547283176,4.86182071432909,4.07834853710466
302,D6d0S2-F0d12-Vc45d0-MJ004-K17,2,0.12,45.0,J004,17,46.1508485248246,17.876514642516398,30.204217160181603,5.27421581649365,4.0404735077136404
303,D6d0S2-F0d12-Vc45d0-MJ005-K18,2,0.12,45.0,J005,18,46.875455835024205,18.601121952716102,29.6288662815341,5.389542331321,4.03567915234694
304,D6d0S2-F0d12-Vc45d0-MJ006-K18,2,0.12,45.0,J006,18,42.74051939034371,14.4661855080355,30.565130165645698,4.969696569446,3.89536189999752
305,D6d0S2-F0d12-Vc45d0-MJ007-K19,2,0.12,45.0,J007,19,43.73407673926721,15.4597428569591,27.524328570233003,5.1573606606392906,3.9752961297397102
306,D6d0S2-F0d12-Vc45d0-MJ008-K19,2,0.12,45.0,J008,19,39.3703120527339,11.095978170425699,26.0399423296952,4.59702088576685,3.79532719749466
307,D6d0S2-F0d12-Vc45d0-MJ009-K20,2,0.12,45.0,J009,20,38.0091635165223,9.734829634214151,24.507552038103103,4.4933373997942505,3.64732126122867
308,D6d0S2-F0d12-Vc45d0-MJ010-K20,2,0.12,45.0,J010,20,41.1996717517615,12.9253378694534,27.3956795321033,4.74698892828179,3.91104178037304
309,D6d0S2-F0d12-Vc60d0-MJ001-K16,2,0.12,60.0,J001,16,42.4294628544304,14.1551289721222,24.7233783921839,4.859313064826299,3.90938789660663
310,D6d0S2-F0d12-Vc60d0-MJ002-K16,2,0.12,60.0,J002,16,40.7083583095545,12.434024427246401,21.083604061088398,4.83248501434695,3.76039156529146
311,D6d0S2-F0d12-Vc60d0-MJ003-K17,2,0.12,60.0,J003,17,49.835794501985795,21.5614606196776,23.8514168698298,5.03441468553352,4.057622000555799
312,D6d0S2-F0d12-Vc60d0-MJ004-K17,2,0.12,60.0,J004,17,48.232678230881206,19.9583443485731,29.1491188028226,5.18688098188571,4.17061160037942
313,D6d0S2-F0d12-Vc60d0-MJ005-K18,2,0.12,60.0,J005,18,39.632347890343,11.358014008034802,27.246428735799498,4.67194099476578,3.7453137131251095
314,D6d0S2-F0d12-Vc60d0-MJ006-K18,2,0.12,60.0,J006,18,43.1550479649163,14.880714082608199,28.770019671652303,5.0659418067083495,4.00378887687576
315,D6d0S2-F0d12-Vc60d0-MJ007-K19,2,0.12,60.0,J007,19,40.6081553676701,12.333821485362,25.6050884293084,4.78203699194776,3.77295396296906
316,D6d0S2-F0d12-Vc60d0-MJ008-K19,2,0.12,60.0,J008,19,43.252467477938296,14.9781335956301,26.632405803102102,4.93846168130583,3.9900546002694304
317,D6d0S2-F0d12-Vc60d0-MJ009-K20,2,0.12,60.0,J009,20,39.1241676903068,10.8498338079987,26.1272308060581,4.43615753583082,3.70765516900621
318,D6d0S2-F0d12-Vc60d0-MJ010-K20,2,0.12,60.0,J010,20,43.2704769166491,14.996143034340902,28.6894035810776,5.01052270298557,3.97327137399835
319,D6d0S3-F0d03-Vc15d0-MJ001-K06,3,0.03,15.0,J001,06,40.5555703291337,12.281236446825499,22.6552423845405,4.548458038382599,3.76832277708471
320,D6d0S3-F0d03-Vc15d0-MJ002-K06,3,0.03,15.0,J002,06,41.881782436670896,13.6074485543628,23.0307830489492,4.5816942287178,3.81969205009156
321,D6d0S3-F0d03-Vc15d0-MJ003-K07,3,0.03,15.0,J003,07,41.506782609241206,13.232448726933,25.008582524156605,4.44891366258934,3.8493825020548
322,D6d0S3-F0d03-Vc15d0-MJ004-K07,3,0.03,15.0,J004,07,41.4330641919516,13.1587303096435,31.465452296303397,4.66763739779454,3.83692815992779
323,D6d0S3-F0d03-Vc15d0-MJ005-K08,3,0.03,15.0,J005,08,45.036252777287395,16.7619188949793,25.6028724406637,4.76812784168889,4.04856364760341
324,D6d0S3-F0d03-Vc15d0-MJ006-K08,3,0.03,15.0,J006,08,46.447227996814206,18.1728941145061,23.9158026046811,4.559532112717821,3.96667557060184
325,D6d0S3-F0d03-Vc15d0-MJ007-K09,3,0.03,15.0,J007,09,41.1455358979932,12.8734284268766,27.4755822861128,4.90116487129676,3.8522112228997702
326,D6d0S3-F0d03-Vc15d0-MJ008-K09,3,0.03,15.0,J008,09,44.3286108227833,16.054276940475198,26.286344326839103,4.8924167091116795,4.04099463514938
327,D6d0S3-F0d03-Vc15d0-MJ009-K10,3,0.03,15.0,J009,10,44.761052740044406,16.486718857736303,23.870638256356102,4.52208569273762,3.95643744287125
328,D6d0S3-F0d03-Vc15d0-MJ010-K10,3,0.03,15.0,J010,10,45.5479315784225,17.2735976961143,27.4891478823906,4.69955340845541,3.94763888789464
329,D6d0S3-F0d03-Vc30d0-MJ001-K06,3,0.03,30.0,J001,06,41.475386925006795,13.201053042698698,22.6932755768336,4.59718595967167,3.82511411809763
330,D6d0S3-F0d03-Vc30d0-MJ002-K06,3,0.03,30.0,J002,06,40.4569495132061,12.182615630897999,22.636037721721,4.271130657003891,3.68895479241256
331,D6d0S3-F0d03-Vc30d0-MJ003-K07,3,0.03,30.0,J003,07,43.6072980150767,15.3329641327685,24.8319890711472,4.47394242964374,3.9378557791688698
332,D6d0S3-F0d03-Vc30d0-MJ004-K07,3,0.03,30.0,J004,07,43.54067677867349,15.266342896365302,28.322812258654103,4.7382559152149,3.7800652502278704
333,D6d0S3-F0d03-Vc30d0-MJ005-K08,3,0.03,30.0,J005,08,48.2728287183314,19.998494836023198,33.2293292633911,4.98014612993496,4.1129045983063
334,D6d0S3-F0d03-Vc30d0-MJ006-K08,3,0.03,30.0,J006,08,47.4379531807397,19.1636192984315,26.893416547491004,4.89280154844666,4.08523819030932
335,D6d0S3-F0d03-Vc30d0-MJ007-K09,3,0.03,30.0,J007,09,41.977380690025704,13.7030468077176,26.440670777251803,4.72361606791737,3.95292659406895
336,D6d0S3-F0d03-Vc30d0-MJ008-K09,3,0.03,30.0,J008,09,40.7090934118973,12.4347595295891,25.960238719306503,4.764687944871531,3.8414952086053997
337,D6d0S3-F0d03-Vc30d0-MJ009-K10,3,0.03,30.0,J009,10,44.32097168283789,16.046637800529698,26.1601020026086,4.76814282949384,3.9778547126871495
338,D6d0S3-F0d03-Vc30d0-MJ010-K10,3,0.03,30.0,J010,10,50.1835686376297,21.909234755321602,26.0075485619948,5.33735393103579,4.27896196022901
339,D6d0S3-F0d03-Vc45d0-MJ001-K06,3,0.03,45.0,J001,06,45.87435575680121,17.600021874493102,20.844754531017198,4.5648123768075495,3.98960995375162
340,D6d0S3-F0d03-Vc45d0-MJ002-K06,3,0.03,45.0,J002,06,44.004041095591,15.7297072132829,24.6250287360013,4.72917696994709,3.93126083099505
341,D6d0S3-F0d03-Vc45d0-MJ003-K07,3,0.03,45.0,J003,07,41.433672275287,13.164015415520401,19.432341384847103,4.3290326336465,3.85050873896358
342,D6d0S3-F0d03-Vc45d0-MJ004-K07,3,0.03,45.0,J004,07,47.1865708334965,18.912236951188397,30.7849181270323,4.71284357110128,4.00050650047527
343,D6d0S3-F0d03-Vc45d0-MJ005-K08,3,0.03,45.0,J005,08,51.95981153874251,23.685477656434397,26.4074719902025,4.7152418383868095,4.19330611281055
344,D6d0S3-F0d03-Vc45d0-MJ006-K08,3,0.03,45.0,J006,08,48.16844305197311,19.894109169664898,27.4346184948627,5.371464331089599,4.08888854757787
345,D6d0S3-F0d03-Vc45d0-MJ007-K09,3,0.03,45.0,J007,09,41.128044461798,12.853710579489901,28.323168011556398,4.95886226493607,3.8202796289105803
346,D6d0S3-F0d03-Vc45d0-MJ008-K09,3,0.03,45.0,J008,09,40.7266134603161,12.4522795780079,27.646070108219,4.6907211331470995,3.87505482095806
347,D6d0S3-F0d03-Vc45d0-MJ009-K10,3,0.03,45.0,J009,10,46.828790448717896,18.5544565664098,25.9499427094649,4.799401514751709,4.1262376262612
348,D6d0S3-F0d03-Vc45d0-MJ010-K10,3,0.03,45.0,J010,10,46.446358021987294,18.1720241396792,25.1196445644512,4.49762787486715,4.01537807414703
349,D6d0S3-F0d03-Vc60d0-MJ001-K06,3,0.03,60.0,J001,06,43.204445639742005,14.9301117574339,24.183409032645503,4.4873119715463,3.9130690633116
350,D6d0S3-F0d03-Vc60d0-MJ002-K06,3,0.03,60.0,J002,06,43.9087338790792,15.634399996771,23.563870757845397,4.761251186597231,3.99142315386761
351,D6d0S3-F0d03-Vc60d0-MJ003-K07,3,0.03,60.0,J003,07,48.038846174494296,19.764512292186197,25.791740718285304,4.80941547096578,4.16934736303402
352,D6d0S3-F0d03-Vc60d0-MJ004-K07,3,0.03,60.0,J004,07,49.4930312589611,21.218697376652997,30.9403148549935,4.86082707439315,4.13498539783056
353,D6d0S3-F0d03-Vc60d0-MJ005-K08,3,0.03,60.0,J005,08,48.655081490601,20.3807476082929,21.999899015849,4.81593873138016,4.12233937112806
354,D6d0S3-F0d03-Vc60d0-MJ006-K08,3,0.03,60.0,J006,08,47.7951579917791,19.520824109470897,23.4521205393685,4.51514978905572,4.1185532833425595
355,D6d0S3-F0d03-Vc60d0-MJ007-K09,3,0.03,60.0,J007,09,46.7274398402594,18.4531059579512,29.696390375349196,4.71139248604485,4.07645291991812
356,D6d0S3-F0d03-Vc60d0-MJ008-K09,3,0.03,60.0,J008,09,42.3447434401005,14.0754906524712,28.3795949815422,4.94704740071167,3.96903003530577
357,D6d0S3-F0d03-Vc60d0-MJ009-K10,3,0.03,60.0,J009,10,48.0524862104097,19.7781523281016,25.7699611195573,4.70202112467893,4.07868644163346
358,D6d0S3-F0d03-Vc60d0-MJ010-K10,3,0.03,60.0,J010,10,47.1762807658431,18.901946883535,25.5480076894594,5.061351649273,4.07679158493966
359,D6d0S3-F0d06-Vc15d0-MJ001-K06,3,0.06,15.0,J001,06,42.3752072047381,14.1008733224299,26.3121675689499,4.47629145343522,3.8619505429321896
360,D6d0S3-F0d06-Vc15d0-MJ002-K06,3,0.06,15.0,J002,06,44.067807338677504,15.795902300748502,23.7102908758997,4.961649788070639,4.09936440664993
361,D6d0S3-F0d06-Vc15d0-MJ003-K07,3,0.06,15.0,J003,07,45.1562254782518,16.8818915959437,18.598660611763002,4.72625165127286,3.94081969119761
362,D6d0S3-F0d06-Vc15d0-MJ004-K07,3,0.06,15.0,J004,07,46.641545769436796,18.3672118871286,37.5194676594161,5.4516303542973,4.1171863654342005
363,D6d0S3-F0d06-Vc15d0-MJ005-K08,3,0.06,15.0,J005,08,47.216038599594896,18.941704717286697,29.479944290481896,5.05972759159872,4.125975477656549
364,D6d0S3-F0d06-Vc15d0-MJ006-K08,3,0.06,15.0,J006,08,48.281260266501896,20.0069263841938,28.5418847133148,4.70731493667239,4.12681742422221
365,D6d0S3-F0d06-Vc15d0-MJ007-K09,3,0.06,15.0,J007,09,41.971527933317205,13.697194051009,27.4599191879715,4.583940850745611,3.9288851997029104
366,D6d0S3-F0d06-Vc15d0-MJ008-K09,3,0.06,15.0,J008,09,42.157525684085705,13.9163505981764,25.7481416029505,4.64609880674844,3.9623806130452697
367,D6d0S3-F0d06-Vc15d0-MJ009-K10,3,0.06,15.0,J009,10,47.0388350180247,18.7645011357166,25.8486613956864,4.844389007359291,4.07436144131142
368,D6d0S3-F0d06-Vc15d0-MJ010-K10,3,0.06,15.0,J010,10,43.476587409812204,15.202253527504,24.0974373465315,4.166981122068799,3.79397750479283
369,D6d0S3-F0d06-Vc30d0-MJ001-K06,3,0.06,30.0,J001,06,45.96500092359071,17.6906670412826,24.9049008097705,4.63559002736017,3.9983272487664903
370,D6d0S3-F0d06-Vc30d0-MJ002-K06,3,0.06,30.0,J002,06,46.073728394446704,17.7993945121386,26.338135759314397,4.66434560645928,3.98650026305756
371,D6d0S3-F0d06-Vc30d0-MJ003-K07,3,0.06,30.0,J003,07,43.146488602646706,14.8721547203385,25.822330288246604,4.70062271622511,3.9187452518613703
372,D6d0S3-F0d06-Vc30d0-MJ004-K07,3,0.06,30.0,J004,07,44.147791204904095,15.873457322595902,31.2465674152309,5.12513407880499,3.91851733391668
373,D6d0S3-F0d06-Vc30d0-MJ005-K08,3,0.06,30.0,J005,08,48.0906028929293,19.8162690106212,23.4216218573759,4.6484260710692,4.03535426852443
374,D6d0S3-F0d06-Vc30d0-MJ006-K08,3,0.06,30.0,J006,08,45.560684840197,17.2863509578888,27.787052575226603,4.90504740941634,3.9562303993787302
375,D6d0S3-F0d06-Vc30d0-MJ007-K09,3,0.06,30.0,J007,09,41.5332940759711,13.258960193663,26.8938796017034,4.75293826148827,3.81707279843117
376,D6d0S3-F0d06-Vc30d0-MJ008-K09,3,0.06,30.0,J008,09,42.7015943265096,14.4272604442014,25.298496378480397,4.51130599427345,3.9352329362540095
377,D6d0S3-F0d06-Vc30d0-MJ009-K10,3,0.06,30.0,J009,10,42.8379787691083,14.563644886800198,26.3855592126901,4.73553268419386,3.9662685520368797
378,D6d0S3-F0d06-Vc30d0-MJ010-K10,3,0.06,30.0,J010,10,47.6669689088235,19.392635026515396,27.1049438427145,4.71458274822301,4.16442973953715
379,D6d0S3-F0d06-Vc45d0-MJ001-K06,3,0.06,45.0,J001,06,44.9777463947659,16.7034125124578,22.5795947514494,4.56069437687751,4.033513537756471
380,D6d0S3-F0d06-Vc45d0-MJ002-K06,3,0.06,45.0,J002,06,43.9421853711687,15.6678514888605,22.0642025043782,4.444794439327111,3.86572086547279
